0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,class
0.50206673,0.23568094,0.0,0.0,4.4755664,1.8997467,0.65599394,0.0,0.0,0.0,0.0,0.0,6.872414,6.7715006,5.675609,6.588304,0.0,0.0,0.10511444,0.0,0.0,0.0,1.9056717,4.5116286,1
0.0,0.0,1.2762167,0.0,0.30075365,0.90969574,0.0,0.0,0.22445683,2.7839973,0.0,0.0,0.86422646,1.5275118,0.039090194,4.726657,0.0,1.6266584,0.17424706,0.0,0.0,0.0,0.0,1.3250111,1
0.0,0.0,0.0,0.37398064,1.8124758,1.0249405,0.0,0.0,0.9629724,2.9034467,0.0,0.0,0.48737353,2.1303508,3.8456705,1.369084,0.0,3.654121,0.0,0.0,0.58659106,0.0,0.5711391,3.4943295,1
0.0,0.0,0.0168535,0.08218455,0.0,0.181519,1.7209281,0.5322047,0.59013903,0.0,0.16071488,2.0312982,0.17339323,1.1318157,0.44540107,1.1002604,1.4798164,0.0,0.9902896,0.0,0.0,0.0,1.4525696,0.0,1
0.76153725,0.0,0.09634163,1.1795458,0.0,0.6537831,0.9427195,0.413068,0.87607646,0.58168936,0.8446026,1.0153306,0.0,0.5365583,0.0,0.5542866,1.173831,0.0,0.63123333,0.0,0.0,0.0,0.23501784,0.0,1
0.0,0.0,0.0,0.43593487,0.7556525,0.0,0.0,0.0,0.6925639,0.0,0.0,0.0,0.1230931,0.0,0.28722402,0.0,0.0,0.0,0.0,0.0,0.7676056,0.0,0.33094493,0.0,0
0.36759996,0.07196436,0.5855098,0.7793736,0.23437199,0.0,0.33877486,0.0,0.0,0.0,0.42299402,0.0,0.29961032,0.50896835,0.0,0.08716182,0.09919338,0.0,0.08834611,0.7375348,0.0,0.027318021,0.31763,0.40620446,0
0.0,0.0,0.0,0.04310374,0.109404035,0.0,0.2732017,0.36830032,0.0,0.21090946,0.0,0.0,0.0,0.0,0.0,0.14320678,0.16043495,0.19363092,0.120567776,0.010399947,0.0,0.28103969,0.0,0.0,0
0.45223725,0.073163144,0.33165005,0.14801975,0.0,0.0,0.0,0.0,0.0,0.06263844,0.25732905,0.0,0.0,0.0,0.0,0.089845404,0.5472915,0.0,0.34362957,0.55807906,0.0,0.0,0.0,0.05884893,0
0.0,0.0,0.0,0.10967709,0.12321312,0.0,0.0,0.0,0.145066,0.0,0.0,0.0,0.043262675,0.0,0.07734408,0.0,0.0,0.0,0.0,0.0,0.18861154,0.0,0.077849805,0.0,0
0.7496353,0.34777606,0.92151606,0.99879855,0.0,0.0,0.0,0.0,0.0,0.27192286,0.3899256,0.0,0.0,0.0,0.0,0.9823928,2.3549385,0.0,1.1087679,2.2685082,0.22278298,0.10215212,0.0,0.0,0
0.28622815,0.0,1.088178,2.2739155,0.4246144,0.96209115,1.9204165,1.0191075,0.0,0.4875928,0.0,0.0,0.0,0.0,0.0,1.4542668,2.0569127,1.2630255,0.0,2.280727,0.8209021,2.3585382,0.0,0.0,0
0.0,0.0,0.0,0.1114526,0.1252057,0.0,0.0,0.0,0.14702775,0.0,0.0,0.0,0.04376238,0.0,0.07824338,0.0,0.0,0.0,0.0,0.0,0.19123742,0.0,0.07875064,0.0,0
1.0186945,0.0,1.6278449,0.261989,0.0,0.0,0.0,0.0,0.0,0.0,1.1054379,0.0,0.1580896,0.10842763,0.0,0.0,1.0021847,0.0,0.73035693,1.4369216,0.0,0.0,0.119926855,0.77962124,0
0.0,0.005632942,0.0,0.0,0.0,0.0,0.0,0.012736356,0.010787313,0.0,0.0,0.0,0.00905883,0.011708099,0.015788129,0.0,0.0,0.0,0.0,0.0,0.008874,0.0,0.016189326,0.0124183595,0
1.5879805,1.0185882,1.012095,0.8545073,0.0,0.0,0.0,0.0,0.0,0.4408918,0.7476774,0.0,0.0,0.0,0.0,0.51761794,1.9858212,0.0,1.4691162,2.1277559,0.0,0.0,0.0,0.013335848,0
0.0,0.0,0.0,0.24923429,0.27983132,0.0,0.0,0.0,0.29926217,0.0,0.016601091,0.0,0.08253997,0.0,0.1480306,0.0,0.0,0.0,0.0,0.0,0.39500946,0.0,0.14865635,0.0,0
0.8721231,0.0,0.8711806,4.521649,1.7524056,0.29572096,2.994791,0.0,0.0,0.54046816,0.0,0.0,0.0,0.0,0.0,3.735029,3.3438504,1.2666477,0.67489445,4.5087624,0.7887298,3.425663,0.0,0.0,0
2.5551028,0.67713857,2.075437,1.0494868,0.0,0.0,0.0,0.0,0.0,0.72070694,0.81923205,0.0,0.0,0.0,0.0,0.71869606,2.5509293,0.0,2.4267545,3.713759,0.0,0.11916599,0.0,0.0,0
0.0,0.0,0.0,0.0,0.6038,0.0,0.0,0.13765208,0.40913647,0.25951347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23793912,0.0,0.0,0.0,0.0,0.0,0
1.2857598,0.91423255,0.31501335,0.5922599,0.0,0.0,0.0,0.0,0.0,0.43579933,0.0,0.0,0.046820506,0.0,0.0,0.039555915,0.66576004,0.25923592,0.41435644,0.80488247,0.0,0.16903296,0.06372436,0.0,0
0.0,1.2598983,0.25176555,3.31322,0.98590565,0.0,2.073965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6893284,2.727095,1.8226142,0.8010691,2.2053742,0.0,1.000941,0.00043465197,0.0,0
0.0,0.0,0.0,0.12311158,0.15441328,0.0,0.0,0.0,0.98116,0.0,0.2684889,0.0,0.0,0.0,0.538972,0.0,0.0,0.24289362,0.0,0.0,1.1678777,0.13136277,0.7724496,0.0,0
0.0,0.0,0.0,0.6532222,9.678767,0.0,5.0267797,9.943772,7.846062,0.0,2.1065433,0.0,13.059824,0.0,0.0,0.0,0.0,0.0,4.794081,0.0,17.852236,0.0,2.3440182,9.151383,0
0.3179469,0.0,0.021824513,0.44196454,0.5361132,0.0,0.0,0.2702944,0.0,0.11365656,0.22303118,0.45004708,0.11668354,0.0,0.0,0.4443898,0.0064438824,0.4253168,0.42196482,0.06649412,0.0,0.48290825,0.40247717,0.0,0
0.0,0.51491785,0.0,1.7366828,0.0,1.0027509,0.6449436,0.0,0.0,0.031073613,0.0,0.0,0.0,0.0,0.0,1.2628635,1.9486341,1.2547736,0.0,1.0479698,0.3926916,0.724485,0.0,0.0,0
0.29308617,0.0,1.2670033,2.401444,1.085443,1.5193028,0.9564612,0.41860065,0.10325195,0.20437765,0.0,0.0,0.0,0.029786486,0.0,1.327695,1.4155406,0.0,0.0,2.5576115,0.705462,2.1509626,0.0,0.0,0
0.0,0.0,0.0,0.62677443,0.7035261,0.0,0.0,0.0,0.7164047,0.0,0.06703803,0.0,0.18879569,0.0,0.3392568,0.0,0.0,0.0,0.0,0.0,0.9533718,0.0,0.3402073,0.0,0
0.658858,0.29175186,0.44065896,0.5463046,0.0,0.0,0.0,0.0,0.0,0.13232233,0.06492863,0.0,0.0,0.0,0.0,0.20951203,0.7019724,0.0,0.30324742,0.81954545,0.0,0.092734136,0.0,0.0,0
0.3128843,0.0,0.47647977,0.0,0.0,0.0,0.0,0.007659211,0.15343061,0.2208582,0.28031474,0.0,0.0,0.0,0.0,0.0,0.5102817,0.0,0.37258178,0.27465758,0.03860856,0.0,0.0,0.17946273,0
0.0,0.005632942,0.0,0.0,0.0,0.0,0.0,0.012736356,0.010787313,0.0,0.0,0.0,0.00905883,0.011708099,0.015788129,0.0,0.0,0.0,0.0,0.0,0.008874,0.0,0.016189326,0.0124183595,0
2.7187252,1.4290028,0.0,4.8838744,4.8757677,0.0,0.0,0.0,7.9442925,0.16907683,0.0,0.0,6.3022833,0.0,0.0,0.0,0.7071823,0.0,0.0,0.0,13.876501,0.0,0.0,5.5970955,1
0.7315988,0.0,0.0,0.0,0.50455195,0.0,0.0,0.700972,0.052212607,0.35788682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13681242,0.0,0.0,0.045711838,0.80253816,1
0.0,0.0,0.0,0.6047402,0.67879814,0.0,0.0,0.0,0.69205916,0.0,0.064094394,0.0,0.18259431,0.0,0.32809633,0.0,0.0,0.0,0.0,0.0,0.92078435,0.0,0.3290279,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4731968,1.5013902,0.0,0.0,0.0,0.0,0.0,0.9294885,0.0,0.0,0.77497274,0.0,0.0,1.2730649,0.0,1.7954395,0.0,1
0.0,0.0,0.2441527,0.0,0.32752034,0.0,0.0,1.513109,4.3607426,0.0,0.0,0.0,0.0,0.0,3.0281665,0.0,0.0,0.0,0.0,0.0,4.0185394,0.0,4.785776,0.0,1
0.0,0.0,0.0,1.021228,1.146202,0.0,0.0,0.0,1.1522349,0.0,0.119734496,0.0,0.29981157,0.0,0.53904974,0.0,0.0,0.0,0.0,0.0,1.5367484,0.0,0.5403396,0.0,1
0.0,0.0,0.0,0.82807225,1.1732284,0.0,0.0,0.06774145,1.6958185,0.0,0.4931701,0.0,0.30875984,0.0,1.1749632,0.0,0.0,0.0,0.0,0.0,1.687359,0.0,0.9011954,0.0,1
1.3473536,0.010789404,1.3076773,0.6152958,0.06767266,0.0,0.0,0.0,0.0,0.2522981,0.090067156,0.0,0.0,0.040095303,0.0,0.21685737,1.1859862,0.0,1.0269493,1.8165448,0.0,0.0,0.0,0.0,1
0.119949594,0.0,0.0,0.24633479,1.2126666,0.0,0.0,0.12063481,0.9534641,0.0,0.0,0.0,0.03956842,0.0,0.30344093,0.0,0.0,0.0,0.0,0.0,0.72985405,0.0,0.45498854,0.0,1
0.0,0.0,0.0,0.70250523,0.78851503,0.0,0.0,0.0,0.8000793,0.0,0.07715517,0.0,0.21010952,0.0,0.37761486,0.0,0.0,0.0,0.0,0.0,1.0653738,0.0,0.37863052,0.0,1
0.66377705,0.0,0.0,0.0,3.4657347,0.0,0.21582142,4.0458336,9.673743,0.0,0.0,0.0,10.098765,0.0,0.0,0.0,0.0,0.0,5.683007,0.0,11.987211,0.0,0.0,13.702288,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3665851,1.9062945,0.0,0.6204427,0.0,0.0,0.0,1.9636652,0.0,0.0,0.0,0.0,0.0,0.6613576,0.0,1.3786838,0.4533113,1
0.0,0.0,0.0,0.23006319,0.0,0.0,0.0,0.0,1.7851676,0.0,0.69815844,0.0,0.0,0.0,1.1874547,0.0,0.0,0.95794165,0.0,0.0,2.438645,0.37373772,1.7076994,0.0,1
0.0,0.0,0.16542739,0.88768095,1.3530334,0.0,0.0,0.0,1.3322474,0.0,0.0,0.0,0.47993937,0.0,0.7779453,0.0,0.0,0.0,0.0,0.0,1.7313427,0.0,0.8531701,0.0,1
0.38901576,0.0,0.7850777,3.0030081,2.9996715,0.0,0.0,0.16853793,5.2070556,0.0,0.0,0.0,1.9670335,0.0,0.273921,0.0,0.0,0.0,0.0,0.0,5.029821,0.0,0.0038181636,0.0,1
0.0,0.0,0.0,0.35628116,0.39996478,0.0,0.0,0.0,0.41753784,0.0,0.03090187,0.0,0.11266747,0.0,0.20225044,0.0,0.0,0.0,0.0,0.0,0.55332625,0.0,0.20296828,0.0,1
0.0,0.0,0.0,0.5698859,0.6396829,0.0,0.0,0.0,0.65354884,0.0,0.059438087,0.0,0.17278485,0.0,0.31044245,0.0,0.0,0.0,0.0,0.0,0.86923665,0.0,0.31134403,0.0,1
0.0,0.0,0.43007183,0.0,0.0,0.0,0.0,5.1157823,8.079847,0.0,0.0,0.0,0.0,0.0,7.589752,0.0,0.0,0.0,0.0,0.0,4.391355,0.0,5.9167724,0.0,1
0.0,0.0,0.0,0.39026308,0.9461443,0.0,0.0,0.0,0.824972,0.0,0.030727865,0.0,0.0,0.0,0.0741768,0.0,0.0,0.0,0.0,0.0,0.6995667,0.0,0.13591295,0.0,1
0.0,0.0,0.0,0.0,0.80699635,0.0,0.0,1.2210258,2.180123,0.0,0.0,0.0,0.0,0.0,1.5272754,0.0,0.0,0.0,0.0,0.0,0.92813283,0.0,1.7461832,0.3152341,1
0.0,0.0,0.0,0.0,1.9764216,0.0,0.0,1.0309172,2.299338,0.0,0.0,0.0,0.0,0.0,1.4163826,0.0,0.0,0.0,0.0,0.0,1.0559721,0.0,1.2618465,0.37144428,1
0.0,0.0,0.0,1.9619952,3.3597827,0.0,0.0,0.0,6.5807896,0.0,0.25515062,0.0,2.511457,0.0,0.73584014,0.0,0.0,0.0,0.0,0.0,8.586578,0.0,2.3809545,0.0,1
3.5519466,0.0,3.2703707,4.6026344,0.56560236,0.0,0.0,3.2027411,8.240587,0.0,0.0,0.0,3.0104537,0.0,1.896175,0.0,0.0,0.0,1.1256757,0.0,6.5970874,0.0,0.0,1.3712565,1
0.06738894,0.0,0.0,0.0,0.026012704,0.0,0.0,0.55712014,0.2901437,0.104251795,0.0,0.0,0.0,0.0,0.35220483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22963522,0.51379764,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6324341,4.645863,0.0,1.3710412,0.0,0.0,0.0,3.3581443,0.0,0.0,0.0,0.0,0.0,2.4406345,0.0,4.2481294,0.82382846,1
0.7420096,0.0,3.5150309,0.0,0.0,0.0,0.0,7.2292614,10.168205,0.0,0.0,0.0,0.0,0.0,7.1379743,0.0,0.0,0.0,0.0,1.9131263,3.523051,0.0,1.6181744,0.0,1
